Noelle/Yoru organizacao 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_18-59-33\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_18-59-33\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_18-59-33\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_18-59-33\src\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_19-05-57\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_19-05-57\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_19-05-57\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_19-05-57\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_19-05-57\src\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\v19_megalayout_2026_2026-04-29_19-05-57\src\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\config\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\core\ai\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\core\avatar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\core\stream\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\core\voice\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\data\cache\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\data\logs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\data\memory\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\data\sessions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\diagnostics\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\hotfixes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\hotfixes\legacy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\hotfixes\legacy\2026-04-27T21-05-45-237Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\hotfixes\legacy\2026-04-27T21-05-45-237Z\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\hotfixes\legacy\2026-04-27T21-12-06-422Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\hotfixes\legacy\2026-04-27T21-12-06-422Z\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\legacy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\patches\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\docs\reports\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\legacy_bats\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\logs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\logs\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\logs\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\logs\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\logs\src\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\logs\src\renderer\modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\main\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\.bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\linux\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\linux\arm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\linux\arm64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\linux\ia32\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\linux\x64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\mac\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\mac\arm64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\mac\x64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\win\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\win\arm64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\win\ia32\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\7zip-bin\win\x64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@develar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@develar\schema-utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@develar\schema-utils\declarations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@develar\schema-utils\declarations\keywords\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@develar\schema-utils\declarations\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@develar\schema-utils\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@develar\schema-utils\dist\keywords\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@develar\schema-utils\dist\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\lib\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\node_modules\balanced-match\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\node_modules\balanced-match\.github\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\node_modules\brace-expansion\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\asar\node_modules\minimatch\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\copy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\copy-sync\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\empty\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\ensure\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\fs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\json\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\mkdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\move\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\move-sync\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\output\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\path-exists\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\remove\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\fs-extra\lib\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\jsonfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\fuses\node_modules\universalify\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\get\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\get\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\get\dist\cjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\get\dist\esm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\copy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\copy-sync\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\empty\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\ensure\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\fs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\json\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\mkdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\move\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\move-sync\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\output\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\path-exists\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\remove\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\fs-extra\lib\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\jsonfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\notarize\node_modules\universalify\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\dist\cjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\dist\esm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\entitlements\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\copy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\empty\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\ensure\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\fs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\json\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\mkdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\move\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\output-file\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\path-exists\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\remove\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\isbinaryfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\isbinaryfile\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\jsonfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\osx-sign\node_modules\universalify\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\rebuild\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\rebuild\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\rebuild\lib\module-type\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\rebuild\lib\module-type\node-gyp\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\dist\cjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\dist\esm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\entry-asar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\balanced-match\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\balanced-match\.github\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\brace-expansion\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\brace-expansion\.github\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\copy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\empty\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\ensure\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\fs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\json\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\mkdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\move\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\output-file\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\path-exists\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\remove\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\fs-extra\lib\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\jsonfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\minimatch\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\minimatch\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\minimatch\dist\commonjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\minimatch\dist\esm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\universal\node_modules\universalify\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\dist\cjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\dist\cjs\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\dist\esm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\dist\esm\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\copy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\empty\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\ensure\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\fs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\json\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\mkdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\move\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\output-file\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\path-exists\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\remove\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\fs-extra\lib\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\jsonfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\node_modules\universalify\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@electron\windows-sign\vendor\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@esbuild\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@esbuild\win32-x64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@gar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@isaacs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@isaacs\fs-minipass\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@isaacs\fs-minipass\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@isaacs\fs-minipass\dist\commonjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@isaacs\fs-minipass\dist\esm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\cross-spawn-promise\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\cross-spawn-promise\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\cross-spawn-promise\dist\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\copy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\copy-sync\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\empty\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\ensure\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\fs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\json\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\mkdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\move\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\move-sync\__pycache__ 
